SampleID,SampleDate,MethodCode,StationCode,OrganismCode,ForkLength,CatchCount,SpecialStudy,WaterTemperature,DO,Turbidity,Secchi,GearConditionCode,latitude,longitude
383224,4/15/2022,MWTR,SB018N,LFS,91,1,n/a,15.1,9.16,32.6,0.28,1,38.047967,-121.909917
383224,4/15/2022,MWTR,SB018N,LFS,86,1,n/a,15.1,9.16,32.6,0.28,1,38.047967,-121.909917
383225,4/15/2022,MWTR,SB018N,LFS,91,1,n/a,15,8.81,45.6,0.37,1,38.047967,-121.909917
383225,4/15/2022,MWTR,SB018N,LFS,91,1,n/a,15,8.81,45.6,0.37,1,38.047967,-121.909917
383225,4/15/2022,MWTR,SB018N,LFS,79,1,n/a,15,8.81,45.6,0.37,1,38.047967,-121.909917
383225,4/15/2022,MWTR,SB018N,LFS,95,1,n/a,15,8.81,45.6,0.37,1,38.047967,-121.909917
383225,4/15/2022,MWTR,SB018N,LFS,86,1,L,15,8.81,45.6,0.37,1,38.047967,-121.909917
383225,4/15/2022,MWTR,SB018N,LFS,96,1,n/a,15,8.81,45.6,0.37,1,38.047967,-121.909917
383225,4/15/2022,MWTR,SB018N,LFS,86,1,n/a,15,8.81,45.6,0.37,1,38.047967,-121.909917
383225,4/15/2022,MWTR,SB018N,LFS,92,1,n/a,15,8.81,45.6,0.37,1,38.047967,-121.909917
383228,4/15/2022,MWTR,SB018S,LFS,26,1,L,15.3,8.87,40.7,0.27,1,38.04283,-121.909917
383228,4/15/2022,MWTR,SB018S,LFS,26,1,L,15.3,8.87,40.7,0.27,1,38.04283,-121.909917
383228,4/15/2022,MWTR,SB018S,LFS,31,1,L,15.3,8.87,40.7,0.27,1,38.04283,-121.909917
383228,4/15/2022,MWTR,SB018S,LFS,42,1,L,15.3,8.87,40.7,0.27,1,38.04283,-121.909917
383211,4/17/2022,MWTR,SB018N,LFS,85,1,n/a,15.2,8.97,36.9,0.41,1,38.047967,-121.909917
383212,4/17/2022,MWTR,SB018N,LFS,94,1,n/a,15.2,8.73,65.3,0.24,1,38.047967,-121.909917
383212,4/17/2022,MWTR,SB018N,LFS,85,1,n/a,15.2,8.73,65.3,0.24,1,38.047967,-121.909917
383277,4/18/2022,MWTR,SB018N,LFS,97,1,n/a,15.1,8.87,31.1,0.34,1,38.047967,-121.909917
383278,4/18/2022,MWTR,SB018N,LFS,74,1,n/a,15.2,8.76,40.9,0.3,1,38.047967,-121.909917
383278,4/18/2022,MWTR,SB018N,LFS,87,1,n/a,15.2,8.76,40.9,0.3,1,38.047967,-121.909917
383279,4/18/2022,MWTR,SB018N,LFS,85,1,n/a,15.2,8.84,59.1,0.26,1,38.047967,-121.909917
383279,4/18/2022,MWTR,SB018N,LFS,90,1,n/a,15.2,8.84,59.1,0.26,1,38.047967,-121.909917
383279,4/18/2022,MWTR,SB018N,LFS,82,1,n/a,15.2,8.84,59.1,0.26,1,38.047967,-121.909917
383282,4/18/2022,MWTR,SB018M,LFS,87,1,n/a,15.4,8.78,58.2,0.29,1,38.04598,-121.909917
383282,4/18/2022,MWTR,SB018M,LFS,85,1,n/a,15.4,8.78,58.2,0.29,1,38.04598,-121.909917
383283,4/18/2022,MWTR,SB018M,LFS,31,1,n/a,15.4,8.97,80.6,0.21,1,38.04598,-121.909917
383283,4/18/2022,MWTR,SB018M,LFS,32,1,n/a,15.4,8.97,80.6,0.21,1,38.04598,-121.909917
383307,4/19/2022,MWTR,SB018M,LFS,93,1,n/a,15.4,9.41,22,0.49,1,38.04598,-121.909917
383309,4/19/2022,MWTR,SB018M,LFS,80,1,n/a,15.5,9.06,21.4,0.41,1,38.04598,-121.909917
383311,4/19/2022,MWTR,SB018M,LFS,65,1,n/a,15.5,9.32,32.3,0.37,1,38.04598,-121.909917
383312,4/19/2022,MWTR,SB018N,LFS,110,1,n/a,15.5,9.28,51.5,0.33,1,38.047967,-121.909917
383312,4/19/2022,MWTR,SB018N,LFS,88,1,n/a,15.5,9.28,51.5,0.33,1,38.047967,-121.909917
383317,4/19/2022,MWTR,SB018N,LFS,96,1,n/a,15.5,9.32,57.1,0.26,1,38.047967,-121.909917
383317,4/19/2022,MWTR,SB018N,LFS,85,1,n/a,15.5,9.32,57.1,0.26,1,38.047967,-121.909917
383323,4/19/2022,MWTR,SB018N,LFS,91,1,n/a,15.5,9.28,66.2,0.23,1,38.047967,-121.909917
383323,4/19/2022,MWTR,SB018N,LFS,77,1,n/a,15.5,9.28,66.2,0.23,1,38.047967,-121.909917
383433,4/21/2022,MWTR,SB018N,LFS,72,1,n/a,16.2,8.89,60.7,0.24,1,38.047967,-121.909917
383433,4/21/2022,MWTR,SB018N,LFS,88,1,n/a,16.2,8.89,60.7,0.24,1,38.047967,-121.909917
383434,4/21/2022,MWTR,SB018N,LFS,80,1,n/a,16.2,8.86,82.3,0.21,1,38.047967,-121.909917
383435,4/21/2022,MWTR,SB018N,LFS,70,1,n/a,16.1,8.81,95.3,0.22,1,38.047967,-121.909917
383519,4/22/2022,MWTR,SB018M,LFS,76,1,n/a,16.2,8.68,26.9,0.44,1,38.04598,-121.909917
383505,4/24/2022,MWTR,SB018N,LFS,103,1,n/a,16.7,8.38,31.3,0.33,1,38.047967,-121.909917
383586,4/26/2022,MWTR,SB018N,LFS,76,1,n/a,16.4,8.96,73.4,0.26,1,38.047967,-121.909917
383586,4/26/2022,MWTR,SB018N,LFS,90,1,n/a,16.4,8.96,73.4,0.26,1,38.047967,-121.909917
383587,4/26/2022,MWTR,SB018N,LFS,80,1,n/a,16.6,8.57,70.5,0.22,1,38.047967,-121.909917
383587,4/26/2022,MWTR,SB018N,LFS,78,1,n/a,16.6,8.57,70.5,0.22,1,38.047967,-121.909917
383587,4/26/2022,MWTR,SB018N,LFS,90,1,n/a,16.6,8.57,70.5,0.22,1,38.047967,-121.909917
383587,4/26/2022,MWTR,SB018N,LFS,95,1,n/a,16.6,8.57,70.5,0.22,1,38.047967,-121.909917
383587,4/26/2022,MWTR,SB018N,LFS,85,1,n/a,16.6,8.57,70.5,0.22,1,38.047967,-121.909917
383588,4/26/2022,MWTR,SB018N,LFS,90,1,n/a,16.7,8.66,64,0.27,1,38.047967,-121.909917
383588,4/26/2022,MWTR,SB018N,LFS,85,1,n/a,16.7,8.66,64,0.27,1,38.047967,-121.909917
383588,4/26/2022,MWTR,SB018N,LFS,83,1,n/a,16.7,8.66,64,0.27,1,38.047967,-121.909917
383588,4/26/2022,MWTR,SB018N,LFS,71,1,n/a,16.7,8.66,64,0.27,1,38.047967,-121.909917
383683,4/29/2022,MWTR,SB018N,LFS,33,1,L,16.3,8.95,78.6,0.21,1,38.047967,-121.909917
383771,5/1/2022,MWTR,SB018N,LFS,87,1,n/a,16.5,8.7,67.5,0.21,1,38.047967,-121.909917
383781,5/1/2022,MWTR,SB018N,LFS,108,1,n/a,16.5,8.63,92.6,0.25,1,38.047967,-121.909917
383781,5/1/2022,MWTR,SB018N,LFS,99,1,n/a,16.5,8.63,92.6,0.25,1,38.047967,-121.909917
383822,5/5/2022,MWTR,SB018N,LFS,98,1,n/a,17.5,9.43,41,0.49,1,38.047967,-121.909917
383823,5/5/2022,MWTR,SB018N,LFS,81,1,n/a,17.5,9.36,44.1,0.31,1,38.047967,-121.909917
384043,5/11/2022,MWTR,SB018N,LFS,73,1,n/a,16.2,8.63,48.4,0.31,1,38.047967,-121.909917
385218,5/17/2022,MWTR,SB018M,LFS,36,1,n/a,17.6,7.71,90.4,0.29,1,38.04598,-121.909917
385220,5/17/2022,MWTR,SB018N,LFS,30,1,n/a,17.6,7.99,120,0.29,1,38.047967,-121.909917
385221,5/17/2022,MWTR,SB018N,LFS,34,1,L,17.6,8.02,74.6,0.31,1,38.047967,-121.909917
385221,5/17/2022,MWTR,SB018N,LFS,34,1,n/a,17.6,8.02,74.6,0.31,1,38.047967,-121.909917
385221,5/17/2022,MWTR,SB018N,LFS,35,1,n/a,17.6,8.02,74.6,0.31,1,38.047967,-121.909917
385221,5/17/2022,MWTR,SB018N,LFS,34,1,n/a,17.6,8.02,74.6,0.31,1,38.047967,-121.909917
385221,5/17/2022,MWTR,SB018N,LFS,33,1,n/a,17.6,8.02,74.6,0.31,1,38.047967,-121.909917
385222,5/17/2022,MWTR,SB018N,LFS,28,1,n/a,17.6,7.78,62.2,0.3,1,38.047967,-121.909917
385222,5/17/2022,MWTR,SB018N,LFS,39,1,n/a,17.6,7.78,62.2,0.3,1,38.047967,-121.909917
385252,5/18/2022,MWTR,SB018M,LFS,34,1,L,17.9,8.07,77.3,0.3,1,38.04598,-121.909917
385252,5/18/2022,MWTR,SB018M,LFS,32,1,L,17.9,8.07,77.3,0.3,1,38.04598,-121.909917
385252,5/18/2022,MWTR,SB018M,LFS,32,1,L,17.9,8.07,77.3,0.3,1,38.04598,-121.909917
385253,5/18/2022,MWTR,SB018N,LFS,36,1,L,17.9,8.38,90.9,0.3,1,38.047967,-121.909917
385254,5/18/2022,MWTR,SB018N,LFS,32,1,L,17.9,8.1,68.5,0.29,1,38.047967,-121.909917
385254,5/18/2022,MWTR,SB018N,LFS,35,1,L,17.9,8.1,68.5,0.29,1,38.047967,-121.909917
385254,5/18/2022,MWTR,SB018N,LFS,36,1,L,17.9,8.1,68.5,0.29,1,38.047967,-121.909917
385254,5/18/2022,MWTR,SB018N,LFS,30,1,L,17.9,8.1,68.5,0.29,1,38.047967,-121.909917
385255,5/18/2022,MWTR,SB018N,LFS,30,1,L,17.9,8.45,80.9,0.27,1,38.047967,-121.909917
385255,5/18/2022,MWTR,SB018N,LFS,25,1,L,17.9,8.45,80.9,0.27,1,38.047967,-121.909917
385255,5/18/2022,MWTR,SB018N,LFS,31,1,L,17.9,8.45,80.9,0.27,1,38.047967,-121.909917
385278,5/20/2022,MWTR,SB018N,LFS,92,1,n/a,18.7,7.41,118,0.25,1,38.047967,-121.909917
385280,5/20/2022,MWTR,SB018N,LFS,86,1,n/a,18.6,7.48,129,0.22,1,38.047967,-121.909917
385280,5/20/2022,MWTR,SB018N,LFS,34,1,n/a,18.6,7.48,129,0.22,1,38.047967,-121.909917
385280,5/20/2022,MWTR,SB018N,LFS,34,1,n/a,18.6,7.48,129,0.22,1,38.047967,-121.909917
385280,5/20/2022,MWTR,SB018N,LFS,33,1,n/a,18.6,7.48,129,0.22,1,38.047967,-121.909917
385299,5/23/2022,MWTR,SB018N,LFS,90,1,n/a,18.7,8.38,32.9,0.42,1,38.047967,-121.909917
385455,5/31/2022,MWTR,SB018N,LFS,31,1,n/a,18.9,7.75,53,0.3,1,38.047967,-121.909917
385613,6/8/2022,MWTR,SB018N,LFS,93,1,n/a,19.9,8.35,19.5,0.7,1,38.047967,-121.909917
,,,,,,Total,,,,,,,,
,,,,,,545,,,,,,,,
